key,value,timestamp,sentence
A - Very Sad,0.0897,"00:01:04,565 --> 00:01:06,983","CONTROL [OVER RADIO]: Please verify that the P1 ATA removal..."
B - Sad,0.5704,"00:01:04,565 --> 00:01:06,983","CONTROL [OVER RADIO]: Please verify that the P1 ATA removal..."
C - Neutral,0.2992,"00:01:04,565 --> 00:01:06,983","CONTROL [OVER RADIO]: Please verify that the P1 ATA removal..."
D - Happy,0.0283,"00:01:04,565 --> 00:01:06,983","CONTROL [OVER RADIO]: Please verify that the P1 ATA removal..."
E - Very Happy,0.0124,"00:01:04,565 --> 00:01:06,983","CONTROL [OVER RADIO]: Please verify that the P1 ATA removal..."
A - Very Sad,0.0326,"00:01:07,235 --> 00:01:09,945","...on replacement cap part 1 and 2 are complete."
B - Sad,0.1365,"00:01:07,235 --> 00:01:09,945","...on replacement cap part 1 and 2 are complete."
C - Neutral,0.2982,"00:01:07,235 --> 00:01:09,945","...on replacement cap part 1 and 2 are complete."
D - Happy,0.4581,"00:01:07,235 --> 00:01:09,945","...on replacement cap part 1 and 2 are complete."
E - Very Happy,0.0745,"00:01:07,235 --> 00:01:09,945","...on replacement cap part 1 and 2 are complete."
A - Very Sad,0.1697,"00:01:10,780 --> 00:01:14,574","WOMAN [OVER RADIO]: DMA M1, M2, M3 and M4 are complete."
B - Sad,0.6197,"00:01:10,780 --> 00:01:14,574","WOMAN [OVER RADIO]: DMA M1, M2, M3 and M4 are complete."
C - Neutral,0.1623,"00:01:10,780 --> 00:01:14,574","WOMAN [OVER RADIO]: DMA M1, M2, M3 and M4 are complete."
D - Happy,0.0312,"00:01:10,780 --> 00:01:14,574","WOMAN [OVER RADIO]: DMA M1, M2, M3 and M4 are complete."
E - Very Happy,0.0171,"00:01:10,780 --> 00:01:14,574","WOMAN [OVER RADIO]: DMA M1, M2, M3 and M4 are complete."
A - Very Sad,0.0425,"00:01:14,825 --> 00:01:17,327","CONTROL: Okay."
B - Sad,0.2081,"00:01:14,825 --> 00:01:17,327","CONTROL: Okay."
C - Neutral,0.4529,"00:01:14,825 --> 00:01:17,327","CONTROL: Okay."
D - Happy,0.2493,"00:01:14,825 --> 00:01:17,327","CONTROL: Okay."
E - Very Happy,0.0472,"00:01:14,825 --> 00:01:17,327","CONTROL: Okay."
A - Very Sad,0.0422,"00:01:14,825 --> 00:01:17,327","Copy that, Explorer."
B - Sad,0.1919,"00:01:14,825 --> 00:01:17,327","Copy that, Explorer."
C - Neutral,0.4218,"00:01:14,825 --> 00:01:17,327","Copy that, Explorer."
D - Happy,0.2872,"00:01:14,825 --> 00:01:17,327","Copy that, Explorer."
E - Very Happy,0.0569,"00:01:14,825 --> 00:01:17,327","Copy that, Explorer."
A - Very Sad,0.0263,"00:01:18,079 --> 00:01:19,746","Dr. Stone, Houston."
B - Sad,0.1636,"00:01:18,079 --> 00:01:19,746","Dr. Stone, Houston."
C - Neutral,0.5957,"00:01:18,079 --> 00:01:19,746","Dr. Stone, Houston."
D - Happy,0.1934,"00:01:18,079 --> 00:01:19,746","Dr. Stone, Houston."
E - Very Happy,0.0211,"00:01:18,079 --> 00:01:19,746","Dr. Stone, Houston."
A - Very Sad,0.0393,"00:01:19,997 --> 00:01:22,791","Medical is concerned about your ECG readings."
B - Sad,0.2342,"00:01:19,997 --> 00:01:22,791","Medical is concerned about your ECG readings."
C - Neutral,0.4613,"00:01:19,997 --> 00:01:22,791","Medical is concerned about your ECG readings."
D - Happy,0.2263,"00:01:19,997 --> 00:01:22,791","Medical is concerned about your ECG readings."
E - Very Happy,0.0389,"00:01:19,997 --> 00:01:22,791","Medical is concerned about your ECG readings."
A - Very Sad,0.1132,"00:01:23,042 --> 00:01:24,709","STONE [OVER RADIO]: I'm fine, Houston."
B - Sad,0.2447,"00:01:23,042 --> 00:01:24,709","STONE [OVER RADIO]: I'm fine, Houston."
C - Neutral,0.0891,"00:01:23,042 --> 00:01:24,709","STONE [OVER RADIO]: I'm fine, Houston."
D - Happy,0.3305,"00:01:23,042 --> 00:01:24,709","STONE [OVER RADIO]: I'm fine, Houston."
E - Very Happy,0.2226,"00:01:23,042 --> 00:01:24,709","STONE [OVER RADIO]: I'm fine, Houston."
A - Very Sad,0.1251,"00:01:24,961 --> 00:01:28,797","CONTROL: Well, Medical doesn't agree, doc."
B - Sad,0.5161,"00:01:24,961 --> 00:01:28,797","CONTROL: Well, Medical doesn't agree, doc."
C - Neutral,0.2968,"00:01:24,961 --> 00:01:28,797","CONTROL: Well, Medical doesn't agree, doc."
D - Happy,0.0440,"00:01:24,961 --> 00:01:28,797","CONTROL: Well, Medical doesn't agree, doc."
E - Very Happy,0.0180,"00:01:24,961 --> 00:01:28,797","CONTROL: Well, Medical doesn't agree, doc."
A - Very Sad,0.0290,"00:01:24,961 --> 00:01:28,797","Are you feeling nauseous?"
B - Sad,0.3664,"00:01:24,961 --> 00:01:28,797","Are you feeling nauseous?"
C - Neutral,0.5005,"00:01:24,961 --> 00:01:28,797","Are you feeling nauseous?"
D - Happy,0.0936,"00:01:24,961 --> 00:01:28,797","Are you feeling nauseous?"
E - Very Happy,0.0105,"00:01:24,961 --> 00:01:28,797","Are you feeling nauseous?"
A - Very Sad,0.0882,"00:01:29,048 --> 00:01:32,676","STONE: Not any more than usual, Houston."
B - Sad,0.4898,"00:01:29,048 --> 00:01:32,676","STONE: Not any more than usual, Houston."
C - Neutral,0.3551,"00:01:29,048 --> 00:01:32,676","STONE: Not any more than usual, Houston."
D - Happy,0.0501,"00:01:29,048 --> 00:01:32,676","STONE: Not any more than usual, Houston."
E - Very Happy,0.0168,"00:01:29,048 --> 00:01:32,676","STONE: Not any more than usual, Houston."
A - Very Sad,0.0295,"00:01:29,048 --> 00:01:32,676","Diagnostics are green."
B - Sad,0.1964,"00:01:29,048 --> 00:01:32,676","Diagnostics are green."
C - Neutral,0.5688,"00:01:29,048 --> 00:01:32,676","Diagnostics are green."
D - Happy,0.1775,"00:01:29,048 --> 00:01:32,676","Diagnostics are green."
E - Very Happy,0.0278,"00:01:29,048 --> 00:01:32,676","Diagnostics are green."
A - Very Sad,0.0907,"00:01:32,927 --> 00:01:36,263","Link to communications card ready for data reception."
B - Sad,0.4947,"00:01:32,927 --> 00:01:36,263","Link to communications card ready for data reception."
C - Neutral,0.3125,"00:01:32,927 --> 00:01:36,263","Link to communications card ready for data reception."
D - Happy,0.0783,"00:01:32,927 --> 00:01:36,263","Link to communications card ready for data reception."
E - Very Happy,0.0239,"00:01:32,927 --> 00:01:36,263","Link to communications card ready for data reception."
A - Very Sad,0.0946,"00:01:37,056 --> 00:01:41,059","If this works, when we touch down tomorrow, I'm buying all you guys a round of drinks."
B - Sad,0.6949,"00:01:37,056 --> 00:01:41,059","If this works, when we touch down tomorrow, I'm buying all you guys a round of drinks."
C - Neutral,0.1308,"00:01:37,056 --> 00:01:41,059","If this works, when we touch down tomorrow, I'm buying all you guys a round of drinks."
D - Happy,0.0650,"00:01:37,056 --> 00:01:41,059","If this works, when we touch down tomorrow, I'm buying all you guys a round of drinks."
E - Very Happy,0.0147,"00:01:37,056 --> 00:01:41,059","If this works, when we touch down tomorrow, I'm buying all you guys a round of drinks."
A - Very Sad,0.0696,"00:01:41,435 --> 00:01:42,602","CONTROL: That's a date, doctor."
B - Sad,0.3353,"00:01:41,435 --> 00:01:42,602","CONTROL: That's a date, doctor."
C - Neutral,0.3292,"00:01:41,435 --> 00:01:42,602","CONTROL: That's a date, doctor."
D - Happy,0.2144,"00:01:41,435 --> 00:01:42,602","CONTROL: That's a date, doctor."
E - Very Happy,0.0515,"00:01:41,435 --> 00:01:42,602","CONTROL: That's a date, doctor."
A - Very Sad,0.0644,"00:01:42,853 --> 00:01:46,481","Just remember, Houston's partial to margaritas."
B - Sad,0.2323,"00:01:42,853 --> 00:01:46,481","Just remember, Houston's partial to margaritas."
C - Neutral,0.2684,"00:01:42,853 --> 00:01:46,481","Just remember, Houston's partial to margaritas."
D - Happy,0.3481,"00:01:42,853 --> 00:01:46,481","Just remember, Houston's partial to margaritas."
E - Very Happy,0.0868,"00:01:42,853 --> 00:01:46,481","Just remember, Houston's partial to margaritas."
A - Very Sad,0.0483,"00:01:47,608 --> 00:01:49,901","STONE: Booting comms card now."
B - Sad,0.3392,"00:01:47,608 --> 00:01:49,901","STONE: Booting comms card now."
C - Neutral,0.4825,"00:01:47,608 --> 00:01:49,901","STONE: Booting comms card now."
D - Happy,0.1077,"00:01:47,608 --> 00:01:49,901","STONE: Booting comms card now."
E - Very Happy,0.0222,"00:01:47,608 --> 00:01:49,901","STONE: Booting comms card now."
A - Very Sad,0.0245,"00:01:50,152 --> 00:01:51,778","Please confirm link."
B - Sad,0.1865,"00:01:50,152 --> 00:01:51,778","Please confirm link."
C - Neutral,0.6973,"00:01:50,152 --> 00:01:51,778","Please confirm link."
D - Happy,0.0818,"00:01:50,152 --> 00:01:51,778","Please confirm link."
E - Very Happy,0.0098,"00:01:50,152 --> 00:01:51,778","Please confirm link."
A - Very Sad,0.2611,"00:01:52,488 --> 00:01:55,532","CONTROL: That's a negative, we're not seeing any data."
B - Sad,0.5718,"00:01:52,488 --> 00:01:55,532","CONTROL: That's a negative, we're not seeing any data."
C - Neutral,0.1408,"00:01:52,488 --> 00:01:55,532","CONTROL: That's a negative, we're not seeing any data."
D - Happy,0.0131,"00:01:52,488 --> 00:01:55,532","CONTROL: That's a negative, we're not seeing any data."
E - Very Happy,0.0132,"00:01:52,488 --> 00:01:55,532","CONTROL: That's a negative, we're not seeing any data."
A - Very Sad,0.2041,"00:01:55,992 --> 00:01:58,535","STONE: Stand by, Houston, I'm gonna reboot the comms card."
B - Sad,0.5700,"00:01:55,992 --> 00:01:58,535","STONE: Stand by, Houston, I'm gonna reboot the comms card."
C - Neutral,0.1934,"00:01:55,992 --> 00:01:58,535","STONE: Stand by, Houston, I'm gonna reboot the comms card."
D - Happy,0.0200,"00:01:55,992 --> 00:01:58,535","STONE: Stand by, Houston, I'm gonna reboot the comms card."
E - Very Happy,0.0125,"00:01:55,992 --> 00:01:58,535","STONE: Stand by, Houston, I'm gonna reboot the comms card."
A - Very Sad,0.0208,"00:01:58,786 --> 00:01:59,744","CONTROL: Standing by."
B - Sad,0.1131,"00:01:58,786 --> 00:01:59,744","CONTROL: Standing by."
C - Neutral,0.5168,"00:01:58,786 --> 00:01:59,744","CONTROL: Standing by."
D - Happy,0.3098,"00:01:58,786 --> 00:01:59,744","CONTROL: Standing by."
E - Very Happy,0.0395,"00:01:58,786 --> 00:01:59,744","CONTROL: Standing by."
A - Very Sad,0.2305,"00:01:59,996 --> 00:02:02,831","KOWALSKI [OVER RADIO]: Houston, I have a bad feeling about this mission."
B - Sad,0.5933,"00:01:59,996 --> 00:02:02,831","KOWALSKI [OVER RADIO]: Houston, I have a bad feeling about this mission."
C - Neutral,0.1432,"00:01:59,996 --> 00:02:02,831","KOWALSKI [OVER RADIO]: Houston, I have a bad feeling about this mission."
D - Happy,0.0202,"00:01:59,996 --> 00:02:02,831","KOWALSKI [OVER RADIO]: Houston, I have a bad feeling about this mission."
E - Very Happy,0.0127,"00:01:59,996 --> 00:02:02,831","KOWALSKI [OVER RADIO]: Houston, I have a bad feeling about this mission."
